-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\d4d673d54da8c99c414b9f57dbcbf2ab\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\d4d673d54da8c99c414b9f57dbcbf2ab\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\d9bf2c3e2d110f11495fb5b2a4ca4166\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\d9bf2c3e2d110f11495fb5b2a4ca4166\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\127b592ac44b8137b0dcc065e6491003\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\127b592ac44b8137b0dcc065e6491003\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\71b126116ef9b01514aebea7c525be66\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\71b126116ef9b01514aebea7c525be66\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\4e204daee817f0000acbde428103557e\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\4e204daee817f0000acbde428103557e\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\919af0feeeab220f5a7b1d5c83f8af72\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\919af0feeeab220f5a7b1d5c83f8af72\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\76067616bfd201bd48b22ae1adfc65c8\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\76067616bfd201bd48b22ae1adfc65c8\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\fb8e2ffb24646a2e9ba2dfc7fb587438\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\fb8e2ffb24646a2e9ba2dfc7fb587438\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mrano\.gradle\caches\transforms-3\eb8227700e7366c7cfc85037dd6afb66\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mrano\.gradle\caches\transforms-3\eb8227700e7366c7cfc85037dd6afb66\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrano\.gradle\caches\transforms-3\f1e2102df3df0cf09a416288ca2fdc89\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrano\.gradle\caches\transforms-3\f1e2102df3df0cf09a416288ca2fdc89\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\a43169976ca072809322f12e84bb72cc\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\a43169976ca072809322f12e84bb72cc\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f9b44755c468fd412215ce48a9a22f7b\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f9b44755c468fd412215ce48a9a22f7b\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\097338139f07809cefb4a27b2fbff182\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\097338139f07809cefb4a27b2fbff182\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrano\.gradle\caches\transforms-3\f8d420901af5538839402f75e354b5df\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrano\.gradle\caches\transforms-3\f8d420901af5538839402f75e354b5df\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\dfb3b82bfade3a680031d617812e8539\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\dfb3b82bfade3a680031d617812e8539\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrano\.gradle\caches\transforms-3\9648e66513b9152bab9149c9b728c3bb\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrano\.gradle\caches\transforms-3\9648e66513b9152bab9149c9b728c3bb\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrano\.gradle\caches\transforms-3\40c77df1db0fc5ef93390695851a3421\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrano\.gradle\caches\transforms-3\40c77df1db0fc5ef93390695851a3421\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrano\.gradle\caches\transforms-3\7376ffef079337fb33b2d77196318cc5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrano\.gradle\caches\transforms-3\7376ffef079337fb33b2d77196318cc5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrano\.gradle\caches\transforms-3\0aa799004ead17933dcd87a768ebe2fd\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrano\.gradle\caches\transforms-3\0aa799004ead17933dcd87a768ebe2fd\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\aefe5bd683c1631d051082cdbab155fb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\aefe5bd683c1631d051082cdbab155fb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\fdc81470d5a6bb0e2baf0ce341cdf7d5\transformed\runtime-livedata-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\fdc81470d5a6bb0e2baf0ce341cdf7d5\transformed\runtime-livedata-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\029a643cf22962a919273f463df0b06f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\029a643cf22962a919273f463df0b06f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7c75823698cbaa31c89e68e7cbee8c9e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7c75823698cbaa31c89e68e7cbee8c9e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\2eb7b7aead788a8af2f3918a0c5b54d6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\2eb7b7aead788a8af2f3918a0c5b54d6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\d8914ecc3a8a1b89036861d8a243328b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\d8914ecc3a8a1b89036861d8a243328b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrano\.gradle\caches\transforms-3\09b65e3447106c3679c1df695f86c9ea\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrano\.gradle\caches\transforms-3\09b65e3447106c3679c1df695f86c9ea\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrano\.gradle\caches\transforms-3\4338efe27b17331fc336d7467dfffc3c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrano\.gradle\caches\transforms-3\4338efe27b17331fc336d7467dfffc3c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4c2b12dfa56a431f48bdd6a24fd966e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4c2b12dfa56a431f48bdd6a24fd966e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f5c37b0179acbcfaa5b98cd2cc41f156\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f5c37b0179acbcfaa5b98cd2cc41f156\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\8923e3d701d1517fb48adcaf2bc59fdb\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\8923e3d701d1517fb48adcaf2bc59fdb\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrano\.gradle\caches\transforms-3\4ffddfcae7e1584342e1145e67dad2a5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrano\.gradle\caches\transforms-3\4ffddfcae7e1584342e1145e67dad2a5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrano\.gradle\caches\transforms-3\6be9e92c56c6c8c149acc10591be7de0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrano\.gradle\caches\transforms-3\6be9e92c56c6c8c149acc10591be7de0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\ea3e492253bcc50da8cf79c92810b252\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\ea3e492253bcc50da8cf79c92810b252\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\c30d45fc10e2a71b0e59b2b5390818fe\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\c30d45fc10e2a71b0e59b2b5390818fe\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a802b838f471dc48635e5845aafd8dd3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a802b838f471dc48635e5845aafd8dd3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\82861bdfcbe3293b22ba7ee08e7bdfa9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\82861bdfcbe3293b22ba7ee08e7bdfa9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\08a173eeddf289db8d4ef7984ab32a5a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\08a173eeddf289db8d4ef7984ab32a5a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\b74c168df228229150daf2a25fdb0253\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\b74c168df228229150daf2a25fdb0253\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\8f5c336c4dde3e8d144d1e1c99221e5d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\8f5c336c4dde3e8d144d1e1c99221e5d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\9bdb5548a4bfe398e90b7069579c8d4d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\9bdb5548a4bfe398e90b7069579c8d4d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\84fc2a2735030fab75fcdedc6643db4a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\84fc2a2735030fab75fcdedc6643db4a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\eafad99b387570340f1817a9d3cc23e0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\eafad99b387570340f1817a9d3cc23e0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\132b4bd4af4b5035ba89bd68b18880ef\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\132b4bd4af4b5035ba89bd68b18880ef\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\eb7b2eefa1978c79d4f994812049092c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\eb7b2eefa1978c79d4f994812049092c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrano\.gradle\caches\transforms-3\c9a62dc6515a3e4e7735571b4c30872f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrano\.gradle\caches\transforms-3\c9a62dc6515a3e4e7735571b4c30872f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\93a4cb5f11e7a0277d0850764266524e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\93a4cb5f11e7a0277d0850764266524e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\21ccb1f84a890825a54aa0397d6dc937\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\21ccb1f84a890825a54aa0397d6dc937\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\1aa5a1a9cdbdad2c6008c4c12b8e650b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\1aa5a1a9cdbdad2c6008c4c12b8e650b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\0de3dd464f6f5687eca538ce5ee7bca9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\0de3dd464f6f5687eca538ce5ee7bca9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\04aa04a9be6fc7eaff4a687f02fd9916\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\04aa04a9be6fc7eaff4a687f02fd9916\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7db09196556f330cc4f4434954cbe26e\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7db09196556f330cc4f4434954cbe26e\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\ebe3f6f696ebe372bfcefda093d45f3c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\ebe3f6f696ebe372bfcefda093d45f3c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1a76a0edaf4d0b883d0a05cf8289e709\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1a76a0edaf4d0b883d0a05cf8289e709\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\b5f16502a0d26bde8c853fa0236de269\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\b5f16502a0d26bde8c853fa0236de269\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrano\.gradle\caches\transforms-3\64081526a09eb883c094f129415d7aeb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrano\.gradle\caches\transforms-3\64081526a09eb883c094f129415d7aeb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\5d794a59d3d1cd2de60141ba66265674\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\5d794a59d3d1cd2de60141ba66265674\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\000f0bc1dc2630cd67e2f486c2457c28\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\000f0bc1dc2630cd67e2f486c2457c28\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4fa73f3409ccbcc99b74d6fd6fa6dbb2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4fa73f3409ccbcc99b74d6fd6fa6dbb2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\de3c04208c03e285aace4e6ef23fdeef\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\de3c04208c03e285aace4e6ef23fdeef\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a550cf1dd93ec8dbd37ab78439a92ddb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a550cf1dd93ec8dbd37ab78439a92ddb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\944f076c6ce7be7bc2e92d1ba179a5c7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\944f076c6ce7be7bc2e92d1ba179a5c7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\b5d99b5d0e282e551cf57ca7959f3743\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
